parent_model,dataset,numshot,student_model,mean_auc,std_auc,mean_f1,std_f1,mean_complexity
tabpfn,heart,16,logistic_rule_regression,0.8909,0.0035,0.8441,,41.0
tabpfn,heart,16,decision_tree,0.8179,0.0075,0.8425,,102.2
tabpfn,heart,all,ttnet,0.9152,0.0014,0.7294,,157.0
tabpfn,heart,all,xgboost,0.9296,0.0099,0.8962,,2645.4
tabpfn,heart,all,logistic_rule_regression,0.9264,0.0045,0.8885,,57.0
tabpfn,heart,all,decision_tree,0.8587,0.0057,0.8746,,396.2
tabpfn,heart,4,ttnet,0.8209,0.0114,0.7294,,104.2
tabpfn,heart,4,xgboost,0.8391,0.0059,0.8403,,3751.2
tabpfn,heart,4,logistic_rule_regression,0.827,0.0085,0.839,,13.0
tabpfn,heart,4,decision_tree,0.8147,0.0095,0.8393,,34.2
tabpfn,heart,8,ttnet,0.8657,0.011,0.7294,,118.0
tabpfn,heart,8,xgboost,0.8561,0.0068,0.8393,,520.8
tabpfn,heart,8,logistic_rule_regression,0.8209,0.0075,0.839,,8.2
tabpfn,heart,8,decision_tree,0.8113,0.0105,0.8384,,21.0
tabpfn,heart,32,ttnet,0.8826,0.0067,0.7294,,158.2
tabpfn,heart,32,xgboost,0.8903,0.0064,0.8545,,2914.2
tabpfn,heart,32,logistic_rule_regression,0.8761,0.0054,0.8495,,43.0
tabpfn,heart,32,decision_tree,0.8306,0.0052,0.8526,,213.4
tabpfn,heart,256,ttnet,0.9147,0.0012,0.7294,,159.2
tabpfn,heart,256,xgboost,0.9295,0.0094,0.8933,,2623.8
tabpfn,heart,256,logistic_rule_regression,0.9244,0.004,0.8887,,52.0
tabpfn,heart,256,decision_tree,0.8596,0.0101,0.8765,,408.6
tabpfn,heart,128,ttnet,0.8963,0.0038,0.7294,,154.0
tabpfn,heart,128,xgboost,0.9139,0.0071,0.8685,,1940.0
tabpfn,heart,128,logistic_rule_regression,0.8976,0.0031,0.8647,,27.6
tabpfn,heart,128,decision_tree,0.835,0.0088,0.8602,,224.2
tabpfn,coloncancer,64,ttnet,0.6091,0.0111,0.1557,,167.6
tabpfn,coloncancer,64,xgboost,0.6183,0.0062,0.1875,,2047.0
tabpfn,coloncancer,64,logistic_rule_regression,0.6155,0.0088,0.186,,113.8
tabpfn,coloncancer,64,decision_tree,0.5724,0.0105,0.179,,476.2
tabpfn,coloncancer,16,ttnet,0.5581,0.0166,0.1557,,141.6
tabpfn,coloncancer,16,xgboost,0.5591,0.0124,0.1638,,2113.2
tabpfn,coloncancer,16,logistic_rule_regression,0.5537,0.0122,0.1526,,36.0
tabpfn,coloncancer,16,decision_tree,0.5534,0.0133,0.1662,,84.6
tabpfn,coloncancer,all,ttnet,0.6495,0.0081,0.1557,,186.0
tabpfn,coloncancer,all,xgboost,0.6671,0.0069,0.2266,,1036.6
tabpfn,coloncancer,all,logistic_rule_regression,0.6636,0.0054,0.225,,128.0
tabpfn,coloncancer,all,decision_tree,0.6222,0.0093,0.2276,,401.4
tabpfn,coloncancer,4,ttnet,0.5413,0.0276,0.1557,,123.6
tabpfn,coloncancer,4,xgboost,0.5376,0.0087,0.1554,,96.2
tabpfn,coloncancer,4,logistic_rule_regression,0.5196,0.0125,0.1558,,37.0
tabpfn,coloncancer,4,decision_tree,0.532,0.0082,0.1549,,23.0
tabpfn,coloncancer,8,ttnet,0.5074,0.0152,0.1557,,75.0
tabpfn,coloncancer,8,xgboost,0.5192,0.0059,0.1549,,732.6
tabpfn,coloncancer,8,logistic_rule_regression,0.5206,0.0066,0.1549,,5.0
tabpfn,coloncancer,8,decision_tree,0.5184,0.008,0.1549,,7.4
tabpfn,coloncancer,32,ttnet,0.5604,0.0125,0.1557,,160.6
tabpfn,coloncancer,32,xgboost,0.5501,0.004,0.1661,,847.0
tabpfn,coloncancer,32,logistic_rule_regression,0.5442,0.0044,0.162,,38.0
tabpfn,coloncancer,32,decision_tree,0.5449,0.01,0.1646,,239.8
tabpfn,coloncancer,256,ttnet,0.6484,0.005,0.1557,,179.8
tabpfn,coloncancer,256,xgboost,0.6671,0.008,0.2284,,1539.4
tabpfn,coloncancer,256,logistic_rule_regression,0.6645,0.0053,0.2287,,125.0
tabpfn,coloncancer,256,decision_tree,0.6221,0.0109,0.224,,465.4
tabpfn,coloncancer,128,ttnet,0.6538,0.005,0.1557,,155.6
tabpfn,coloncancer,128,xgboost,0.6639,0.0086,0.221,,2406.0
tabpfn,coloncancer,128,logistic_rule_regression,0.6539,0.0066,0.2241,,84.0
tabpfn,coloncancer,128,decision_tree,0.6112,0.0104,0.2179,,221.0
tabpfn,chemotherapy,64,ttnet,0.6054,0.0064,0.606,,296.6
tabpfn,chemotherapy,64,xgboost,0.6623,0.005,0.5673,,1543.6
tabpfn,chemotherapy,64,logistic_rule_regression,0.656,0.0051,0.5708,,96.8
tabpfn,chemotherapy,64,decision_tree,0.6169,0.0098,0.4942,,129.8
tabpfn,chemotherapy,16,ttnet,0.5501,0.0303,0.606,,273.4
tabpfn,chemotherapy,16,xgboost,0.5827,0.0037,0.4151,,3939.4
tabpfn,chemotherapy,16,logistic_rule_regression,0.5844,0.0042,0.4015,,52.0
tabpfn,chemotherapy,16,decision_tree,0.5538,0.0076,0.4065,,157.0
tabpfn,chemotherapy,all,ttnet,0.6769,0.0368,0.606,,251.4
tabpfn,chemotherapy,all,xgboost,0.7346,0.0037,0.6048,,1771.0
tabpfn,chemotherapy,all,logistic_rule_regression,0.7048,0.0045,0.5852,,58.0
tabpfn,chemotherapy,all,decision_tree,0.694,0.0047,0.5644,,164.2
tabpfn,chemotherapy,4,ttnet,0.5276,0.0134,0.606,,224.6
tabpfn,chemotherapy,4,xgboost,0.5073,0.0091,0.5652,,2268.0
tabpfn,chemotherapy,4,logistic_rule_regression,0.486,0.0064,0.5502,,35.0
tabpfn,chemotherapy,4,decision_tree,0.4676,0.0067,0.5496,,42.2
tabpfn,chemotherapy,8,ttnet,0.5072,0.0119,0.606,,179.0
tabpfn,chemotherapy,8,xgboost,0.501,0.0068,0.4478,,605.2
tabpfn,chemotherapy,8,logistic_rule_regression,0.5049,0.0058,0.4397,,18.0
tabpfn,chemotherapy,8,decision_tree,0.5104,0.0071,0.4478,,69.0
tabpfn,chemotherapy,32,ttnet,0.6246,0.0052,0.606,,274.2
tabpfn,chemotherapy,32,xgboost,0.6345,0.0072,0.5649,,669.0
tabpfn,chemotherapy,32,logistic_rule_regression,0.6043,0.0056,0.5627,,98.4
tabpfn,chemotherapy,32,decision_tree,0.5893,0.0063,0.5423,,291.8
tabpfn,chemotherapy,256,ttnet,0.6934,0.0229,0.606,,268.0
tabpfn,chemotherapy,256,xgboost,0.7351,0.0056,0.5974,,4592.0
tabpfn,chemotherapy,256,logistic_rule_regression,0.6964,0.004,0.5697,,38.0
tabpfn,chemotherapy,256,decision_tree,0.6936,0.0088,0.5627,,177.0
tabpfn,chemotherapy,128,ttnet,0.6503,0.0102,0.606,,207.8
tabpfn,chemotherapy,128,xgboost,0.7243,0.0051,0.6104,,3234.2
tabpfn,chemotherapy,128,logistic_rule_regression,0.7136,0.0047,0.6128,,102.0
tabpfn,chemotherapy,128,decision_tree,0.6867,0.0128,0.5757,,210.6
